code,coding_system,entity,list_name,description
Eu31.11,Read,diagnostic,Affective psychotic disorders,[X]Manic-depressive illness
2257.00,Read,symptom,Affective psychotic disorders,O/E - depressed
1B1E.00,Read,symptom,Affective psychotic disorders,Hallucinations
1B17.00,Read,symptom,Affective psychotic disorders,Depressed
E107.00,Read,diagnostic,Affective psychotic disorders,Schizo-affective schizophrenia
R001.00,Read,symptom,Affective psychotic disorders,[D]Hallucinations
E11..12,Read,diagnostic,Affective psychotic disorders,Depressive psychoses
Eu30000,Read,diagnostic,Affective psychotic disorders,[X]Hypomania
E114.00,Read,diagnostic,Affective psychotic disorders,"Bipolar affective disorder, currently manic"
1B16.00,Read,symptom,Affective psychotic disorders,Agitated
E115.00,Read,diagnostic,Affective psychotic disorders,"Bipolar affective disorder, currently depressed"
Eu30z11,Read,diagnostic,Affective psychotic disorders,[X]Mania NOS
Eu31500,Read,diagnostic,Affective psychotic disorders,[X]Bipolar affect dis cur epi severe depres with psyc symp
1B17.11,Read,symptom,Affective psychotic disorders,C/O - feeling depressed
Eu31.12,Read,diagnostic,Affective psychotic disorders,[X]Manic-depressive psychosis
Eu31.00,Read,diagnostic,Affective psychotic disorders,[X]Bipolar affective disorder
E130.00,Read,diagnostic,Affective psychotic disorders,Reactive depressive psychosis
E11..11,Read,diagnostic,Affective psychotic disorders,Bipolar psychoses
Eu0z.12,Read,symptom,Affective psychotic disorders,[X]Symptomatic psychosis NOS
1BT..11,Read,symptom,Affective psychotic disorders,Low mood
Eu25.00,Read,diagnostic,Affective psychotic disorders,[X]Schizoaffective disorders
Eu30.11,Read,diagnostic,Affective psychotic disorders,"[X]Bipolar disorder, single manic episode"
1B1U.00,Read,symptom,Affective psychotic disorders,Symptoms of depression
1BT..00,Read,symptom,Affective psychotic disorders,Depressed mood
1B1U.11,Read,symptom,Affective psychotic disorders,Depressive symptoms
E107z00,Read,diagnostic,Affective psychotic disorders,Schizo-affective schizophrenia NOS
Eu25100,Read,diagnostic,Affective psychotic disorders,"[X]Schizoaffective disorder, depressive type"
146D.00,Read,diagnostic,Affective psychotic disorders,H/O: manic depressive disorder
